Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 106

    (59) for_statement -> FOR ID ASSIGN expressao TO . expressao DO instrucao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao                      shift and go to state 110
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 107

    (60) for_statement -> FOR ID ASSIGN expressao DOWNTO . expressao DO instrucao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao                      shift and go to state 111
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 108

    (16) tipo -> ARRAY [ NUMBER . RANGE NUMBER ] OF tipo

    RANGE           shift and go to state 112


state 109

    (56) if_statement -> IF expressao THEN instrucao ELSE instrucao .

    END             reduce using rule 56 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ;               reduce using rule 56 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ELSE            reduce using rule 56 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)


state 110

    (59) for_statement -> FOR ID ASSIGN expressao TO expressao . DO instrucao

    DO              shift and go to state 113


state 111

    (60) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao . DO instrucao

    DO              shift and go to state 114


state 112

    (16) tipo -> ARRAY [ NUMBER RANGE . NUMBER ] OF tipo

    NUMBER          shift and go to state 115


state 113

    (59) for_statement -> FOR ID ASSIGN expressao TO expressao DO . instrucao
    (20) instrucao -> .
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (29) atribuicao -> . ID ASSIGN expressao
    (30) leitura -> . READ ( lista_id )
    (31) leitura -> . READLN ( lista_id )
    (32) escrita -> . WRITE ( lista_expressao )
    (33) escrita -> . WRITELN ( lista_expressao )
    (56) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (57) if_statement -> . IF expressao THEN instrucao
    (58) while_statement -> . WHILE expressao DO instrucao
    (59) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 20 (instrucao -> .)
    END             reduce using rule 20 (instrucao -> .)
    ;               reduce using rule 20 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 116
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 114

    (60) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO . instrucao
    (20) instrucao -> .
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (29) atribuicao -> . ID ASSIGN expressao
    (30) leitura -> . READ ( lista_id )
    (31) leitura -> . READLN ( lista_id )
    (32) escrita -> . WRITE ( lista_expressao )
    (33) escrita -> . WRITELN ( lista_expressao )
    (56) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (57) if_statement -> . IF expressao THEN instrucao
    (58) while_statement -> . WHILE expressao DO instrucao
    (59) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 20 (instrucao -> .)
    END             reduce using rule 20 (instrucao -> .)
    ;               reduce using rule 20 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 117
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 115

    (16) tipo -> ARRAY [ NUMBER RANGE NUMBER . ] OF tipo

    ]               shift and go to state 118


state 116

    (59) for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .

    END             reduce using rule 59 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ;               reduce using rule 59 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ELSE            reduce using rule 59 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)


state 117

    (60) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .

    END             reduce using rule 60 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ;               reduce using rule 60 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ELSE            reduce using rule 60 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)


state 118

    (16) tipo -> ARRAY [ NUMBER RANGE NUMBER ] . OF tipo

    OF              shift and go to state 119


state 119

    (16) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF . tipo
    (12) tipo -> . INTEGER
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEAN
    (15) tipo -> . CHAR
    (16) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 82
    REAL            shift and go to state 83
    BOOLEAN         shift and go to state 84
    CHAR            shift and go to state 85
    ARRAY           shift and go to state 86

    tipo                           shift and go to state 120

state 120

    (16) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .

    ;               reduce using rule 16 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
