Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    -               reduce using rule 57 (operador_relacional -> EQUALS .)


state 83

    (58) operador_relacional -> NOT_EQUALS .

    NUMBER          reduce using rule 58 (operador_relacional -> NOT_EQUALS .)
    STRING_LITERAL  reduce using rule 58 (operador_relacional -> NOT_EQUALS .)
    ID              reduce using rule 58 (operador_relacional -> NOT_EQUALS .)
    TRUE            reduce using rule 58 (operador_relacional -> NOT_EQUALS .)
    FALSE           reduce using rule 58 (operador_relacional -> NOT_EQUALS .)
    (               reduce using rule 58 (operador_relacional -> NOT_EQUALS .)
    NOT             reduce using rule 58 (operador_relacional -> NOT_EQUALS .)
    -               reduce using rule 58 (operador_relacional -> NOT_EQUALS .)


state 84

    (59) operador_relacional -> LESS_THAN .

    NUMBER          reduce using rule 59 (operador_relacional -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 59 (operador_relacional -> LESS_THAN .)
    ID              reduce using rule 59 (operador_relacional -> LESS_THAN .)
    TRUE            reduce using rule 59 (operador_relacional -> LESS_THAN .)
    FALSE           reduce using rule 59 (operador_relacional -> LESS_THAN .)
    (               reduce using rule 59 (operador_relacional -> LESS_THAN .)
    NOT             reduce using rule 59 (operador_relacional -> LESS_THAN .)
    -               reduce using rule 59 (operador_relacional -> LESS_THAN .)


state 85

    (60) operador_relacional -> LESS_THAN_OR_EQUAL_TO .

    NUMBER          reduce using rule 60 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 60 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 60 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 60 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 60 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    (               reduce using rule 60 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    NOT             reduce using rule 60 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    -               reduce using rule 60 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)


state 86

    (61) operador_relacional -> GREATER_THAN .

    NUMBER          reduce using rule 61 (operador_relacional -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 61 (operador_relacional -> GREATER_THAN .)
    ID              reduce using rule 61 (operador_relacional -> GREATER_THAN .)
    TRUE            reduce using rule 61 (operador_relacional -> GREATER_THAN .)
    FALSE           reduce using rule 61 (operador_relacional -> GREATER_THAN .)
    (               reduce using rule 61 (operador_relacional -> GREATER_THAN .)
    NOT             reduce using rule 61 (operador_relacional -> GREATER_THAN .)
    -               reduce using rule 61 (operador_relacional -> GREATER_THAN .)


state 87

    (62) operador_relacional -> GREATER_THAN_OR_EQUAL_TO .

    NUMBER          reduce using rule 62 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 62 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 62 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 62 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 62 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    (               reduce using rule 62 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    NOT             reduce using rule 62 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    -               reduce using rule 62 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)


state 88

    (66) termo -> termo * . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    fator                          shift and go to state 116

state 89

    (67) termo -> termo / . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    fator                          shift and go to state 117

state 90

    (68) termo -> termo DIV . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    fator                          shift and go to state 118

state 91

    (69) termo -> termo MOD . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    fator                          shift and go to state 119

state 92

    (80) fator -> - fator .

    *               reduce using rule 80 (fator -> - fator .)
    /               reduce using rule 80 (fator -> - fator .)
    DIV             reduce using rule 80 (fator -> - fator .)
    MOD             reduce using rule 80 (fator -> - fator .)
    +               reduce using rule 80 (fator -> - fator .)
    -               reduce using rule 80 (fator -> - fator .)
    EQUALS          reduce using rule 80 (fator -> - fator .)
    NOT_EQUALS      reduce using rule 80 (fator -> - fator .)
    LESS_THAN       reduce using rule 80 (fator -> - fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (fator -> - fator .)
    GREATER_THAN    reduce using rule 80 (fator -> - fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (fator -> - fator .)
    OR              reduce using rule 80 (fator -> - fator .)
    AND             reduce using rule 80 (fator -> - fator .)
    THEN            reduce using rule 80 (fator -> - fator .)
    DO              reduce using rule 80 (fator -> - fator .)
    END             reduce using rule 80 (fator -> - fator .)
    ;               reduce using rule 80 (fator -> - fator .)
    ELSE            reduce using rule 80 (fator -> - fator .)
    ]               reduce using rule 80 (fator -> - fator .)
    )               reduce using rule 80 (fator -> - fator .)
    ,               reduce using rule 80 (fator -> - fator .)
    TO              reduce using rule 80 (fator -> - fator .)
    DOWNTO          reduce using rule 80 (fator -> - fator .)


state 93

    (74) fator -> ID [ . expressao ]
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 120
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 94

    (75) fator -> ID ( . expressao )
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 121
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 95

    (78) fator -> ( expressao . )

    )               shift and go to state 122


state 96

    (79) fator -> NOT fator .

    *               reduce using rule 79 (fator -> NOT fator .)
    /               reduce using rule 79 (fator -> NOT fator .)
    DIV             reduce using rule 79 (fator -> NOT fator .)
    MOD             reduce using rule 79 (fator -> NOT fator .)
    +               reduce using rule 79 (fator -> NOT fator .)
    -               reduce using rule 79 (fator -> NOT fator .)
    EQUALS          reduce using rule 79 (fator -> NOT fator .)
    NOT_EQUALS      reduce using rule 79 (fator -> NOT fator .)
    LESS_THAN       reduce using rule 79 (fator -> NOT fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 79 (fator -> NOT fator .)
    GREATER_THAN    reduce using rule 79 (fator -> NOT fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 79 (fator -> NOT fator .)
    OR              reduce using rule 79 (fator -> NOT fator .)
    AND             reduce using rule 79 (fator -> NOT fator .)
    THEN            reduce using rule 79 (fator -> NOT fator .)
    DO              reduce using rule 79 (fator -> NOT fator .)
    END             reduce using rule 79 (fator -> NOT fator .)
    ;               reduce using rule 79 (fator -> NOT fator .)
    ELSE            reduce using rule 79 (fator -> NOT fator .)
    ]               reduce using rule 79 (fator -> NOT fator .)
    )               reduce using rule 79 (fator -> NOT fator .)
    ,               reduce using rule 79 (fator -> NOT fator .)
    TO              reduce using rule 79 (fator -> NOT fator .)
    DOWNTO          reduce using rule 79 (fator -> NOT fator .)


state 97

    (45) while_statement -> WHILE expressao DO . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao )
    (40) leitura -> . READLN ( expressao )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 36 (instrucao -> .)
    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 123
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 98

    (46) for_statement -> FOR ID ASSIGN . expressao TO expressao DO instrucao
    (47) for_statement -> FOR ID ASSIGN . expressao DOWNTO expressao DO instrucao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 124
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 99

    (16) declaracoes -> declaracao declaracoes .

    BEGIN           reduce using rule 16 (declaracoes -> declaracao declaracoes .)


state 100

    (17) declaracao -> lista_id : . tipo ;
    (20) tipo -> . INTEGER
    (21) tipo -> . REAL
    (22) tipo -> . BOOLEAN
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 126
    REAL            shift and go to state 127
    BOOLEAN         shift and go to state 128
    CHAR            shift and go to state 129
    STRING          shift and go to state 130
    ARRAY           shift and go to state 131

    tipo                           shift and go to state 125

state 101

    (19) lista_id -> lista_id , . ID

    ID              shift and go to state 132


state 102

    (9) funcao -> ID ( parametros . ) : tipo ; bloco_funcao ;

    )               shift and go to state 133


state 103

    (11) parametros -> lista_id . : tipo
    (12) parametros -> lista_id . : tipo ; parametros
    (19) lista_id -> lista_id . , ID

    :               shift and go to state 134
    ,               shift and go to state 101


state 104

    (38) atribuicao -> ID [ expressao ] . ASSIGN expressao

    ASSIGN          shift and go to state 135


state 105

    (39) leitura -> READ ( expressao ) .

    END             reduce using rule 39 (leitura -> READ ( expressao ) .)
    ;               reduce using rule 39 (leitura -> READ ( expressao ) .)
    ELSE            reduce using rule 39 (leitura -> READ ( expressao ) .)


state 106

    (40) leitura -> READLN ( expressao ) .

    END             reduce using rule 40 (leitura -> READLN ( expressao ) .)
    ;               reduce using rule 40 (leitura -> READLN ( expressao ) .)
    ELSE            reduce using rule 40 (leitura -> READLN ( expressao ) .)


state 107

    (41) escrita -> WRITE ( lista_expressao ) .

    END             reduce using rule 41 (escrita -> WRITE ( lista_expressao ) .)
    ;               reduce using rule 41 (escrita -> WRITE ( lista_expressao ) .)
    ELSE            reduce using rule 41 (escrita -> WRITE ( lista_expressao ) .)


state 108

    (50) lista_expressao -> lista_expressao , . expressao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 136
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 109

    (42) escrita -> WRITELN ( lista_expressao ) .

    END             reduce using rule 42 (escrita -> WRITELN ( lista_expressao ) .)
    ;               reduce using rule 42 (escrita -> WRITELN ( lista_expressao ) .)
    ELSE            reduce using rule 42 (escrita -> WRITELN ( lista_expressao ) .)


state 110

    (43) if_statement -> IF expressao THEN instrucao . ELSE instrucao
    (44) if_statement -> IF expressao THEN instrucao .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 137
    END             reduce using rule 44 (if_statement -> IF expressao THEN instrucao .)
    ;               reduce using rule 44 (if_statement -> IF expressao THEN instrucao .)

  ! ELSE            [ reduce using rule 44 (if_statement -> IF expressao THEN instrucao .) ]


state 111

    (52) expressao_logica -> expressao_logica OR expressao_relacional .

    OR              reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    AND             reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    THEN            reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DO              reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    END             reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    ;               reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    ELSE            reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    ]               reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    )               reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    ,               reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    TO              reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DOWNTO          reduce using rule 52 (expressao_logica -> expressao_logica OR expressao_relacional .)


state 112

    (53) expressao_logica -> expressao_logica AND expressao_relacional .

    OR              reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    AND             reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    THEN            reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DO              reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    END             reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    ;               reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    ELSE            reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    ]               reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    )               reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    ,               reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    TO              reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DOWNTO          reduce using rule 53 (expressao_logica -> expressao_logica AND expressao_relacional .)


state 113

    (55) expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .
    (63) expressao_aritmetica -> expressao_aritmetica . + termo
    (64) expressao_aritmetica -> expressao_aritmetica . - termo

    OR              reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    AND             reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    THEN            reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    DO              reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    END             reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    ;               reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    ELSE            reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    ]               reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    )               reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    ,               reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    TO              reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    DOWNTO          reduce using rule 55 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    +               shift and go to state 80
    -               shift and go to state 81


state 114

    (63) expressao_aritmetica -> expressao_aritmetica + termo .
    (66) termo -> termo . * fator
    (67) termo -> termo . / fator
    (68) termo -> termo . DIV fator
    (69) termo -> termo . MOD fator

    +               reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    -               reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    EQUALS          reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    NOT_EQUALS      reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    LESS_THAN       reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    GREATER_THAN    reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    OR              reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    AND             reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    THEN            reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    DO              reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    END             reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    ;               reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    ELSE            reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    ]               reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    )               reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    ,               reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    TO              reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    DOWNTO          reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica + termo .)
    *               shift and go to state 88
    /               shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91


state 115

    (64) expressao_aritmetica -> expressao_aritmetica - termo .
    (66) termo -> termo . * fator
    (67) termo -> termo . / fator
    (68) termo -> termo . DIV fator
    (69) termo -> termo . MOD fator

    +               reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    -               reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    EQUALS          reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    NOT_EQUALS      reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    LESS_THAN       reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    GREATER_THAN    reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    OR              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    AND             reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    THEN            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    DO              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    END             reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    ;               reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    ELSE            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    ]               reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    )               reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    ,               reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    TO              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    DOWNTO          reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica - termo .)
    *               shift and go to state 88
    /               shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91


state 116

    (66) termo -> termo * fator .

    *               reduce using rule 66 (termo -> termo * fator .)
    /               reduce using rule 66 (termo -> termo * fator .)
    DIV             reduce using rule 66 (termo -> termo * fator .)
    MOD             reduce using rule 66 (termo -> termo * fator .)
    +               reduce using rule 66 (termo -> termo * fator .)
    -               reduce using rule 66 (termo -> termo * fator .)
    EQUALS          reduce using rule 66 (termo -> termo * fator .)
    NOT_EQUALS      reduce using rule 66 (termo -> termo * fator .)
    LESS_THAN       reduce using rule 66 (termo -> termo * fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (termo -> termo * fator .)
    GREATER_THAN    reduce using rule 66 (termo -> termo * fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (termo -> termo * fator .)
    OR              reduce using rule 66 (termo -> termo * fator .)
    AND             reduce using rule 66 (termo -> termo * fator .)
    THEN            reduce using rule 66 (termo -> termo * fator .)
    DO              reduce using rule 66 (termo -> termo * fator .)
    END             reduce using rule 66 (termo -> termo * fator .)
    ;               reduce using rule 66 (termo -> termo * fator .)
    ELSE            reduce using rule 66 (termo -> termo * fator .)
    ]               reduce using rule 66 (termo -> termo * fator .)
    )               reduce using rule 66 (termo -> termo * fator .)
    ,               reduce using rule 66 (termo -> termo * fator .)
    TO              reduce using rule 66 (termo -> termo * fator .)
    DOWNTO          reduce using rule 66 (termo -> termo * fator .)


state 117

