Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao_aritmetica           shift and go to state 114
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 81

    (65) expressao_aritmetica -> expressao_aritmetica + . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    termo                          shift and go to state 115
    fator                          shift and go to state 51

state 82

    (66) expressao_aritmetica -> expressao_aritmetica - . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    termo                          shift and go to state 116
    fator                          shift and go to state 51

state 83

    (59) operador_relacional -> EQUALS .

    NUMBER          reduce using rule 59 (operador_relacional -> EQUALS .)
    REAL_NUMBER     reduce using rule 59 (operador_relacional -> EQUALS .)
    STRING_LITERAL  reduce using rule 59 (operador_relacional -> EQUALS .)
    ID              reduce using rule 59 (operador_relacional -> EQUALS .)
    TRUE            reduce using rule 59 (operador_relacional -> EQUALS .)
    FALSE           reduce using rule 59 (operador_relacional -> EQUALS .)
    (               reduce using rule 59 (operador_relacional -> EQUALS .)
    NOT             reduce using rule 59 (operador_relacional -> EQUALS .)
    -               reduce using rule 59 (operador_relacional -> EQUALS .)


state 84

    (60) operador_relacional -> NOT_EQUALS .

    NUMBER          reduce using rule 60 (operador_relacional -> NOT_EQUALS .)
    REAL_NUMBER     reduce using rule 60 (operador_relacional -> NOT_EQUALS .)
    STRING_LITERAL  reduce using rule 60 (operador_relacional -> NOT_EQUALS .)
    ID              reduce using rule 60 (operador_relacional -> NOT_EQUALS .)
    TRUE            reduce using rule 60 (operador_relacional -> NOT_EQUALS .)
    FALSE           reduce using rule 60 (operador_relacional -> NOT_EQUALS .)
    (               reduce using rule 60 (operador_relacional -> NOT_EQUALS .)
    NOT             reduce using rule 60 (operador_relacional -> NOT_EQUALS .)
    -               reduce using rule 60 (operador_relacional -> NOT_EQUALS .)


state 85

    (61) operador_relacional -> LESS_THAN .

    NUMBER          reduce using rule 61 (operador_relacional -> LESS_THAN .)
    REAL_NUMBER     reduce using rule 61 (operador_relacional -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 61 (operador_relacional -> LESS_THAN .)
    ID              reduce using rule 61 (operador_relacional -> LESS_THAN .)
    TRUE            reduce using rule 61 (operador_relacional -> LESS_THAN .)
    FALSE           reduce using rule 61 (operador_relacional -> LESS_THAN .)
    (               reduce using rule 61 (operador_relacional -> LESS_THAN .)
    NOT             reduce using rule 61 (operador_relacional -> LESS_THAN .)
    -               reduce using rule 61 (operador_relacional -> LESS_THAN .)


state 86

    (62) operador_relacional -> LESS_THAN_OR_EQUAL_TO .

    NUMBER          reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    REAL_NUMBER     reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    (               reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    NOT             reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)
    -               reduce using rule 62 (operador_relacional -> LESS_THAN_OR_EQUAL_TO .)


state 87

    (63) operador_relacional -> GREATER_THAN .

    NUMBER          reduce using rule 63 (operador_relacional -> GREATER_THAN .)
    REAL_NUMBER     reduce using rule 63 (operador_relacional -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 63 (operador_relacional -> GREATER_THAN .)
    ID              reduce using rule 63 (operador_relacional -> GREATER_THAN .)
    TRUE            reduce using rule 63 (operador_relacional -> GREATER_THAN .)
    FALSE           reduce using rule 63 (operador_relacional -> GREATER_THAN .)
    (               reduce using rule 63 (operador_relacional -> GREATER_THAN .)
    NOT             reduce using rule 63 (operador_relacional -> GREATER_THAN .)
    -               reduce using rule 63 (operador_relacional -> GREATER_THAN .)


state 88

    (64) operador_relacional -> GREATER_THAN_OR_EQUAL_TO .

    NUMBER          reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    REAL_NUMBER     reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    STRING_LITERAL  reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    TRUE            reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    FALSE           reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    (               reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    NOT             reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)
    -               reduce using rule 64 (operador_relacional -> GREATER_THAN_OR_EQUAL_TO .)


state 89

    (68) termo -> termo * . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    fator                          shift and go to state 117

state 90

    (69) termo -> termo / . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    fator                          shift and go to state 118

state 91

    (70) termo -> termo DIV . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    fator                          shift and go to state 119

state 92

    (71) termo -> termo MOD . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    fator                          shift and go to state 120

state 93

    (83) fator -> - fator .

    *               reduce using rule 83 (fator -> - fator .)
    /               reduce using rule 83 (fator -> - fator .)
    DIV             reduce using rule 83 (fator -> - fator .)
    MOD             reduce using rule 83 (fator -> - fator .)
    +               reduce using rule 83 (fator -> - fator .)
    -               reduce using rule 83 (fator -> - fator .)
    EQUALS          reduce using rule 83 (fator -> - fator .)
    NOT_EQUALS      reduce using rule 83 (fator -> - fator .)
    LESS_THAN       reduce using rule 83 (fator -> - fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 83 (fator -> - fator .)
    GREATER_THAN    reduce using rule 83 (fator -> - fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 83 (fator -> - fator .)
    OR              reduce using rule 83 (fator -> - fator .)
    AND             reduce using rule 83 (fator -> - fator .)
    THEN            reduce using rule 83 (fator -> - fator .)
    DO              reduce using rule 83 (fator -> - fator .)
    END             reduce using rule 83 (fator -> - fator .)
    ;               reduce using rule 83 (fator -> - fator .)
    ELSE            reduce using rule 83 (fator -> - fator .)
    ]               reduce using rule 83 (fator -> - fator .)
    )               reduce using rule 83 (fator -> - fator .)
    ,               reduce using rule 83 (fator -> - fator .)
    TO              reduce using rule 83 (fator -> - fator .)
    DOWNTO          reduce using rule 83 (fator -> - fator .)


state 94

    (77) fator -> ID [ . expressao ]
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 121
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 95

    (78) fator -> ID ( . expressao )
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 122
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 96

    (81) fator -> ( expressao . )

    )               shift and go to state 123


state 97

    (82) fator -> NOT fator .

    *               reduce using rule 82 (fator -> NOT fator .)
    /               reduce using rule 82 (fator -> NOT fator .)
    DIV             reduce using rule 82 (fator -> NOT fator .)
    MOD             reduce using rule 82 (fator -> NOT fator .)
    +               reduce using rule 82 (fator -> NOT fator .)
    -               reduce using rule 82 (fator -> NOT fator .)
    EQUALS          reduce using rule 82 (fator -> NOT fator .)
    NOT_EQUALS      reduce using rule 82 (fator -> NOT fator .)
    LESS_THAN       reduce using rule 82 (fator -> NOT fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 82 (fator -> NOT fator .)
    GREATER_THAN    reduce using rule 82 (fator -> NOT fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 82 (fator -> NOT fator .)
    OR              reduce using rule 82 (fator -> NOT fator .)
    AND             reduce using rule 82 (fator -> NOT fator .)
    THEN            reduce using rule 82 (fator -> NOT fator .)
    DO              reduce using rule 82 (fator -> NOT fator .)
    END             reduce using rule 82 (fator -> NOT fator .)
    ;               reduce using rule 82 (fator -> NOT fator .)
    ELSE            reduce using rule 82 (fator -> NOT fator .)
    ]               reduce using rule 82 (fator -> NOT fator .)
    )               reduce using rule 82 (fator -> NOT fator .)
    ,               reduce using rule 82 (fator -> NOT fator .)
    TO              reduce using rule 82 (fator -> NOT fator .)
    DOWNTO          reduce using rule 82 (fator -> NOT fator .)


state 98

    (47) while_statement -> WHILE expressao DO . instrucao
    (30) instrucao -> . atribuicao
    (31) instrucao -> . leitura
    (32) instrucao -> . escrita
    (33) instrucao -> . if_statement
    (34) instrucao -> . while_statement
    (35) instrucao -> . for_statement
    (36) instrucao -> . bloco
    (37) instrucao -> .
    (38) atribuicao -> . ID ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (40) leitura -> . READ ( expressao )
    (41) leitura -> . READLN ( expressao )
    (42) escrita -> . WRITELN
    (43) escrita -> . WRITELN ( lista_expressao )
    (44) escrita -> . WRITE ( lista_expressao )
    (45) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (46) if_statement -> . IF expressao THEN instrucao
    (47) while_statement -> . WHILE expressao DO instrucao
    (48) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (50) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 37 (instrucao -> .)
    END             reduce using rule 37 (instrucao -> .)
    ;               reduce using rule 37 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 124
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 99

    (48) for_statement -> FOR ID ASSIGN . expressao TO expressao DO instrucao
    (49) for_statement -> FOR ID ASSIGN . expressao DOWNTO expressao DO instrucao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 125
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 100

    (17) declaracoes -> declaracao declaracoes .

    BEGIN           reduce using rule 17 (declaracoes -> declaracao declaracoes .)


state 101

    (18) declaracao -> lista_id : . tipo ;
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . BOOLEAN
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 127
    REAL            shift and go to state 128
    BOOLEAN         shift and go to state 129
    CHAR            shift and go to state 130
    STRING          shift and go to state 131
    ARRAY           shift and go to state 132

    tipo                           shift and go to state 126

state 102

    (20) lista_id -> lista_id , . ID

    ID              shift and go to state 133


state 103

    (9) funcao -> ID ( parametros . ) : tipo ; bloco_funcao ;

    )               shift and go to state 134


state 104

    (11) parametros -> lista_id . : tipo
    (12) parametros -> lista_id . : tipo ; parametros
    (20) lista_id -> lista_id . , ID

    :               shift and go to state 135
    ,               shift and go to state 102


state 105

    (39) atribuicao -> ID [ expressao ] . ASSIGN expressao

    ASSIGN          shift and go to state 136


state 106

    (40) leitura -> READ ( expressao ) .

    END             reduce using rule 40 (leitura -> READ ( expressao ) .)
    ;               reduce using rule 40 (leitura -> READ ( expressao ) .)
    ELSE            reduce using rule 40 (leitura -> READ ( expressao ) .)


state 107

    (41) leitura -> READLN ( expressao ) .

    END             reduce using rule 41 (leitura -> READLN ( expressao ) .)
    ;               reduce using rule 41 (leitura -> READLN ( expressao ) .)
    ELSE            reduce using rule 41 (leitura -> READLN ( expressao ) .)


state 108

    (43) escrita -> WRITELN ( lista_expressao ) .

    END             reduce using rule 43 (escrita -> WRITELN ( lista_expressao ) .)
    ;               reduce using rule 43 (escrita -> WRITELN ( lista_expressao ) .)
    ELSE            reduce using rule 43 (escrita -> WRITELN ( lista_expressao ) .)


state 109

    (52) lista_expressao -> lista_expressao , . expressao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 137
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 110

    (44) escrita -> WRITE ( lista_expressao ) .

    END             reduce using rule 44 (escrita -> WRITE ( lista_expressao ) .)
    ;               reduce using rule 44 (escrita -> WRITE ( lista_expressao ) .)
    ELSE            reduce using rule 44 (escrita -> WRITE ( lista_expressao ) .)


state 111

    (45) if_statement -> IF expressao THEN instrucao . ELSE instrucao
    (46) if_statement -> IF expressao THEN instrucao .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 138
    END             reduce using rule 46 (if_statement -> IF expressao THEN instrucao .)
    ;               reduce using rule 46 (if_statement -> IF expressao THEN instrucao .)

  ! ELSE            [ reduce using rule 46 (if_statement -> IF expressao THEN instrucao .) ]


state 112

    (54) expressao_logica -> expressao_logica OR expressao_relacional .

    OR              reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    AND             reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    THEN            reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DO              reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    END             reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    ;               reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    ELSE            reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    ]               reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    )               reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    ,               reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    TO              reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DOWNTO          reduce using rule 54 (expressao_logica -> expressao_logica OR expressao_relacional .)


state 113

    (55) expressao_logica -> expressao_logica AND expressao_relacional .

    OR              reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    AND             reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    THEN            reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DO              reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    END             reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    ;               reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    ELSE            reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    ]               reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    )               reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    ,               reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    TO              reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DOWNTO          reduce using rule 55 (expressao_logica -> expressao_logica AND expressao_relacional .)


state 114

    (57) expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .
    (65) expressao_aritmetica -> expressao_aritmetica . + termo
    (66) expressao_aritmetica -> expressao_aritmetica . - termo

    OR              reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    AND             reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    THEN            reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    DO              reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    END             reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    ;               reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    ELSE            reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    ]               reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    )               reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    ,               reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    TO              reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    DOWNTO          reduce using rule 57 (expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica .)
    +               shift and go to state 81
    -               shift and go to state 82


state 115

    (65) expressao_aritmetica -> expressao_aritmetica + termo .
    (68) termo -> termo . * fator
    (69) termo -> termo . / fator
    (70) termo -> termo . DIV fator
    (71) termo -> termo . MOD fator

    +               reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    -               reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    EQUALS          reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    NOT_EQUALS      reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    LESS_THAN       reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    GREATER_THAN    reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica + termo .)
