Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    ELSE            reduce using rule 50 (fator -> - fator .)
    ]               reduce using rule 50 (fator -> - fator .)
    )               reduce using rule 50 (fator -> - fator .)
    ,               reduce using rule 50 (fator -> - fator .)
    TO              reduce using rule 50 (fator -> - fator .)
    DOWNTO          reduce using rule 50 (fator -> - fator .)


state 87

    (39) fator -> NOT fator .

    *               reduce using rule 39 (fator -> NOT fator .)
    /               reduce using rule 39 (fator -> NOT fator .)
    DIV             reduce using rule 39 (fator -> NOT fator .)
    MOD             reduce using rule 39 (fator -> NOT fator .)
    +               reduce using rule 39 (fator -> NOT fator .)
    -               reduce using rule 39 (fator -> NOT fator .)
    EQUALS          reduce using rule 39 (fator -> NOT fator .)
    NOT_EQUALS      reduce using rule 39 (fator -> NOT fator .)
    LESS_THAN       reduce using rule 39 (fator -> NOT fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 39 (fator -> NOT fator .)
    GREATER_THAN    reduce using rule 39 (fator -> NOT fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 39 (fator -> NOT fator .)
    THEN            reduce using rule 39 (fator -> NOT fator .)
    OR              reduce using rule 39 (fator -> NOT fator .)
    AND             reduce using rule 39 (fator -> NOT fator .)
    DO              reduce using rule 39 (fator -> NOT fator .)
    END             reduce using rule 39 (fator -> NOT fator .)
    ;               reduce using rule 39 (fator -> NOT fator .)
    ELSE            reduce using rule 39 (fator -> NOT fator .)
    ]               reduce using rule 39 (fator -> NOT fator .)
    )               reduce using rule 39 (fator -> NOT fator .)
    ,               reduce using rule 39 (fator -> NOT fator .)
    TO              reduce using rule 39 (fator -> NOT fator .)
    DOWNTO          reduce using rule 39 (fator -> NOT fator .)


state 88

    (51) fator -> ID [ . expressao ]
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 115
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 89

    (57) fator -> ( expressao . )
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    )               shift and go to state 116
    OR              shift and go to state 71
    AND             shift and go to state 72


state 90

    (66) while_statement -> WHILE expressao DO . instrucao
    (20) instrucao -> . atribuicao
    (21) instrucao -> . leitura
    (22) instrucao -> . escrita
    (23) instrucao -> . if_statement
    (24) instrucao -> . while_statement
    (25) instrucao -> . for_statement
    (26) instrucao -> . bloco
    (27) instrucao -> .
    (29) atribuicao -> . ID ASSIGN expressao
    (30) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (31) leitura -> . READ ( expressao_simples )
    (32) leitura -> . READLN ( expressao_simples )
    (33) escrita -> . WRITE ( lista_expressao )
    (34) escrita -> . WRITELN ( lista_expressao )
    (64) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (65) if_statement -> . IF expressao THEN instrucao
    (66) while_statement -> . WHILE expressao DO instrucao
    (67) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (68) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 27 (instrucao -> .)
    END             reduce using rule 27 (instrucao -> .)
    ;               reduce using rule 27 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 117
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 91

    (67) for_statement -> FOR ID ASSIGN . expressao TO expressao DO instrucao
    (68) for_statement -> FOR ID ASSIGN . expressao DOWNTO expressao DO instrucao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 118
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 92

    (9) declaracao -> lista_id : tipo . ;

    ;               shift and go to state 119


state 93

    (12) tipo -> INTEGER .

    ;               reduce using rule 12 (tipo -> INTEGER .)


state 94

    (13) tipo -> REAL .

    ;               reduce using rule 13 (tipo -> REAL .)


state 95

    (14) tipo -> BOOLEAN .

    ;               reduce using rule 14 (tipo -> BOOLEAN .)


state 96

    (15) tipo -> CHAR .

    ;               reduce using rule 15 (tipo -> CHAR .)


state 97

    (16) tipo -> ARRAY . [ NUMBER RANGE NUMBER ] OF tipo

    [               shift and go to state 120


state 98

    (11) lista_id -> lista_id , ID .

    :               reduce using rule 11 (lista_id -> lista_id , ID .)
    ,               reduce using rule 11 (lista_id -> lista_id , ID .)


state 99

    (30) atribuicao -> ID [ expressao ] . ASSIGN expressao

    ASSIGN          shift and go to state 121


state 100

    (31) leitura -> READ ( expressao_simples ) .

    END             reduce using rule 31 (leitura -> READ ( expressao_simples ) .)
    ;               reduce using rule 31 (leitura -> READ ( expressao_simples ) .)
    ELSE            reduce using rule 31 (leitura -> READ ( expressao_simples ) .)


state 101

    (32) leitura -> READLN ( expressao_simples ) .

    END             reduce using rule 32 (leitura -> READLN ( expressao_simples ) .)
    ;               reduce using rule 32 (leitura -> READLN ( expressao_simples ) .)
    ELSE            reduce using rule 32 (leitura -> READLN ( expressao_simples ) .)


state 102

    (33) escrita -> WRITE ( lista_expressao ) .

    END             reduce using rule 33 (escrita -> WRITE ( lista_expressao ) .)
    ;               reduce using rule 33 (escrita -> WRITE ( lista_expressao ) .)
    ELSE            reduce using rule 33 (escrita -> WRITE ( lista_expressao ) .)


state 103

    (36) lista_expressao -> lista_expressao , . expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 122
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 104

    (34) escrita -> WRITELN ( lista_expressao ) .

    END             reduce using rule 34 (escrita -> WRITELN ( lista_expressao ) .)
    ;               reduce using rule 34 (escrita -> WRITELN ( lista_expressao ) .)
    ELSE            reduce using rule 34 (escrita -> WRITELN ( lista_expressao ) .)


state 105

    (64) if_statement -> IF expressao THEN instrucao . ELSE instrucao
    (65) if_statement -> IF expressao THEN instrucao .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 123
    END             reduce using rule 65 (if_statement -> IF expressao THEN instrucao .)
    ;               reduce using rule 65 (if_statement -> IF expressao THEN instrucao .)

  ! ELSE            [ reduce using rule 65 (if_statement -> IF expressao THEN instrucao .) ]


state 106

    (37) expressao -> expressao OR expressao .
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    THEN            reduce using rule 37 (expressao -> expressao OR expressao .)
    OR              reduce using rule 37 (expressao -> expressao OR expressao .)
    DO              reduce using rule 37 (expressao -> expressao OR expressao .)
    END             reduce using rule 37 (expressao -> expressao OR expressao .)
    ;               reduce using rule 37 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 37 (expressao -> expressao OR expressao .)
    ]               reduce using rule 37 (expressao -> expressao OR expressao .)
    )               reduce using rule 37 (expressao -> expressao OR expressao .)
    ,               reduce using rule 37 (expressao -> expressao OR expressao .)
    TO              reduce using rule 37 (expressao -> expressao OR expressao .)
    DOWNTO          reduce using rule 37 (expressao -> expressao OR expressao .)
    AND             shift and go to state 72

  ! AND             [ reduce using rule 37 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 71 ]


state 107

    (38) expressao -> expressao AND expressao .
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    THEN            reduce using rule 38 (expressao -> expressao AND expressao .)
    OR              reduce using rule 38 (expressao -> expressao AND expressao .)
    AND             reduce using rule 38 (expressao -> expressao AND expressao .)
    DO              reduce using rule 38 (expressao -> expressao AND expressao .)
    END             reduce using rule 38 (expressao -> expressao AND expressao .)
    ;               reduce using rule 38 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 38 (expressao -> expressao AND expressao .)
    ]               reduce using rule 38 (expressao -> expressao AND expressao .)
    )               reduce using rule 38 (expressao -> expressao AND expressao .)
    ,               reduce using rule 38 (expressao -> expressao AND expressao .)
    TO              reduce using rule 38 (expressao -> expressao AND expressao .)
    DOWNTO          reduce using rule 38 (expressao -> expressao AND expressao .)

  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 108

    (41) expressao -> expressao_simples operador_relacional expressao_simples .
    (43) expressao_simples -> expressao_simples . + termo
    (44) expressao_simples -> expressao_simples . - termo

    THEN            reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    OR              reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    AND             reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    DO              reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    END             reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ;               reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ELSE            reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ]               reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    )               reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ,               reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    TO              reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    DOWNTO          reduce using rule 41 (expressao -> expressao_simples operador_relacional expressao_simples .)
    +               shift and go to state 74
    -               shift and go to state 75


state 109

    (43) expressao_simples -> expressao_simples + termo .
    (46) termo -> termo . * fator
    (47) termo -> termo . / fator
    (48) termo -> termo . DIV fator
    (49) termo -> termo . MOD fator

    +               reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    -               reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    EQUALS          reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    NOT_EQUALS      reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    LESS_THAN       reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    GREATER_THAN    reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    THEN            reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    OR              reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    AND             reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    DO              reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    END             reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    ;               reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    ELSE            reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    ]               reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    )               reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    ,               reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    TO              reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    DOWNTO          reduce using rule 43 (expressao_simples -> expressao_simples + termo .)
    *               shift and go to state 82
    /               shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85


state 110

    (44) expressao_simples -> expressao_simples - termo .
    (46) termo -> termo . * fator
    (47) termo -> termo . / fator
    (48) termo -> termo . DIV fator
    (49) termo -> termo . MOD fator

    +               reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    -               reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    EQUALS          reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    NOT_EQUALS      reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    LESS_THAN       reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    GREATER_THAN    reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    THEN            reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    OR              reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    AND             reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    DO              reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    END             reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    ;               reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    ELSE            reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    ]               reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    )               reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    ,               reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    TO              reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    DOWNTO          reduce using rule 44 (expressao_simples -> expressao_simples - termo .)
    *               shift and go to state 82
    /               shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85


state 111

    (46) termo -> termo * fator .

    *               reduce using rule 46 (termo -> termo * fator .)
    /               reduce using rule 46 (termo -> termo * fator .)
    DIV             reduce using rule 46 (termo -> termo * fator .)
    MOD             reduce using rule 46 (termo -> termo * fator .)
    +               reduce using rule 46 (termo -> termo * fator .)
    -               reduce using rule 46 (termo -> termo * fator .)
    EQUALS          reduce using rule 46 (termo -> termo * fator .)
    NOT_EQUALS      reduce using rule 46 (termo -> termo * fator .)
    LESS_THAN       reduce using rule 46 (termo -> termo * fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 46 (termo -> termo * fator .)
    GREATER_THAN    reduce using rule 46 (termo -> termo * fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 46 (termo -> termo * fator .)
    THEN            reduce using rule 46 (termo -> termo * fator .)
    OR              reduce using rule 46 (termo -> termo * fator .)
    AND             reduce using rule 46 (termo -> termo * fator .)
    DO              reduce using rule 46 (termo -> termo * fator .)
    END             reduce using rule 46 (termo -> termo * fator .)
    ;               reduce using rule 46 (termo -> termo * fator .)
    ELSE            reduce using rule 46 (termo -> termo * fator .)
    ]               reduce using rule 46 (termo -> termo * fator .)
    )               reduce using rule 46 (termo -> termo * fator .)
    ,               reduce using rule 46 (termo -> termo * fator .)
    TO              reduce using rule 46 (termo -> termo * fator .)
    DOWNTO          reduce using rule 46 (termo -> termo * fator .)


state 112

    (47) termo -> termo / fator .

    *               reduce using rule 47 (termo -> termo / fator .)
    /               reduce using rule 47 (termo -> termo / fator .)
    DIV             reduce using rule 47 (termo -> termo / fator .)
    MOD             reduce using rule 47 (termo -> termo / fator .)
    +               reduce using rule 47 (termo -> termo / fator .)
    -               reduce using rule 47 (termo -> termo / fator .)
    EQUALS          reduce using rule 47 (termo -> termo / fator .)
    NOT_EQUALS      reduce using rule 47 (termo -> termo / fator .)
    LESS_THAN       reduce using rule 47 (termo -> termo / fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 47 (termo -> termo / fator .)
    GREATER_THAN    reduce using rule 47 (termo -> termo / fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 47 (termo -> termo / fator .)
    THEN            reduce using rule 47 (termo -> termo / fator .)
    OR              reduce using rule 47 (termo -> termo / fator .)
    AND             reduce using rule 47 (termo -> termo / fator .)
    DO              reduce using rule 47 (termo -> termo / fator .)
    END             reduce using rule 47 (termo -> termo / fator .)
    ;               reduce using rule 47 (termo -> termo / fator .)
    ELSE            reduce using rule 47 (termo -> termo / fator .)
    ]               reduce using rule 47 (termo -> termo / fator .)
    )               reduce using rule 47 (termo -> termo / fator .)
    ,               reduce using rule 47 (termo -> termo / fator .)
    TO              reduce using rule 47 (termo -> termo / fator .)
    DOWNTO          reduce using rule 47 (termo -> termo / fator .)


state 113

    (48) termo -> termo DIV fator .

    *               reduce using rule 48 (termo -> termo DIV fator .)
    /               reduce using rule 48 (termo -> termo DIV fator .)
    DIV             reduce using rule 48 (termo -> termo DIV fator .)
    MOD             reduce using rule 48 (termo -> termo DIV fator .)
    +               reduce using rule 48 (termo -> termo DIV fator .)
    -               reduce using rule 48 (termo -> termo DIV fator .)
    EQUALS          reduce using rule 48 (termo -> termo DIV fator .)
    NOT_EQUALS      reduce using rule 48 (termo -> termo DIV fator .)
    LESS_THAN       reduce using rule 48 (termo -> termo DIV fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 48 (termo -> termo DIV fator .)
    GREATER_THAN    reduce using rule 48 (termo -> termo DIV fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 48 (termo -> termo DIV fator .)
    THEN            reduce using rule 48 (termo -> termo DIV fator .)
    OR              reduce using rule 48 (termo -> termo DIV fator .)
    AND             reduce using rule 48 (termo -> termo DIV fator .)
    DO              reduce using rule 48 (termo -> termo DIV fator .)
    END             reduce using rule 48 (termo -> termo DIV fator .)
    ;               reduce using rule 48 (termo -> termo DIV fator .)
    ELSE            reduce using rule 48 (termo -> termo DIV fator .)
    ]               reduce using rule 48 (termo -> termo DIV fator .)
    )               reduce using rule 48 (termo -> termo DIV fator .)
    ,               reduce using rule 48 (termo -> termo DIV fator .)
    TO              reduce using rule 48 (termo -> termo DIV fator .)
    DOWNTO          reduce using rule 48 (termo -> termo DIV fator .)


state 114

    (49) termo -> termo MOD fator .

    *               reduce using rule 49 (termo -> termo MOD fator .)
    /               reduce using rule 49 (termo -> termo MOD fator .)
    DIV             reduce using rule 49 (termo -> termo MOD fator .)
    MOD             reduce using rule 49 (termo -> termo MOD fator .)
    +               reduce using rule 49 (termo -> termo MOD fator .)
    -               reduce using rule 49 (termo -> termo MOD fator .)
    EQUALS          reduce using rule 49 (termo -> termo MOD fator .)
    NOT_EQUALS      reduce using rule 49 (termo -> termo MOD fator .)
    LESS_THAN       reduce using rule 49 (termo -> termo MOD fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 49 (termo -> termo MOD fator .)
    GREATER_THAN    reduce using rule 49 (termo -> termo MOD fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 49 (termo -> termo MOD fator .)
    THEN            reduce using rule 49 (termo -> termo MOD fator .)
    OR              reduce using rule 49 (termo -> termo MOD fator .)
    AND             reduce using rule 49 (termo -> termo MOD fator .)
    DO              reduce using rule 49 (termo -> termo MOD fator .)
    END             reduce using rule 49 (termo -> termo MOD fator .)
    ;               reduce using rule 49 (termo -> termo MOD fator .)
    ELSE            reduce using rule 49 (termo -> termo MOD fator .)
    ]               reduce using rule 49 (termo -> termo MOD fator .)
    )               reduce using rule 49 (termo -> termo MOD fator .)
    ,               reduce using rule 49 (termo -> termo MOD fator .)
    TO              reduce using rule 49 (termo -> termo MOD fator .)
    DOWNTO          reduce using rule 49 (termo -> termo MOD fator .)


state 115

    (51) fator -> ID [ expressao . ]
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    ]               shift and go to state 124
    OR              shift and go to state 71
    AND             shift and go to state 72


state 116

    (57) fator -> ( expressao ) .

    *               reduce using rule 57 (fator -> ( expressao ) .)
    /               reduce using rule 57 (fator -> ( expressao ) .)
    DIV             reduce using rule 57 (fator -> ( expressao ) .)
    MOD             reduce using rule 57 (fator -> ( expressao ) .)
    +               reduce using rule 57 (fator -> ( expressao ) .)
    -               reduce using rule 57 (fator -> ( expressao ) .)
    EQUALS          reduce using rule 57 (fator -> ( expressao ) .)
    NOT_EQUALS      reduce using rule 57 (fator -> ( expressao ) .)
    LESS_THAN       reduce using rule 57 (fator -> ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 57 (fator -> ( expressao ) .)
    GREATER_THAN    reduce using rule 57 (fator -> ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 57 (fator -> ( expressao ) .)
    THEN            reduce using rule 57 (fator -> ( expressao ) .)
    OR              reduce using rule 57 (fator -> ( expressao ) .)
    AND             reduce using rule 57 (fator -> ( expressao ) .)
    DO              reduce using rule 57 (fator -> ( expressao ) .)
    END             reduce using rule 57 (fator -> ( expressao ) .)
    ;               reduce using rule 57 (fator -> ( expressao ) .)
    ELSE            reduce using rule 57 (fator -> ( expressao ) .)
    ]               reduce using rule 57 (fator -> ( expressao ) .)
    )               reduce using rule 57 (fator -> ( expressao ) .)
    ,               reduce using rule 57 (fator -> ( expressao ) .)
    TO              reduce using rule 57 (fator -> ( expressao ) .)
    DOWNTO          reduce using rule 57 (fator -> ( expressao ) .)


state 117

    (66) while_statement -> WHILE expressao DO instrucao .

    END             reduce using rule 66 (while_statement -> WHILE expressao DO instrucao .)
    ;               reduce using rule 66 (while_statement -> WHILE expressao DO instrucao .)
    ELSE            reduce using rule 66 (while_statement -> WHILE expressao DO instrucao .)


state 118

    (67) for_statement -> FOR ID ASSIGN expressao . TO expressao DO instrucao
    (68) for_statement -> FOR ID ASSIGN expressao . DOWNTO expressao DO instrucao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    TO              shift and go to state 125
    DOWNTO          shift and go to state 126
    OR              shift and go to state 71
    AND             shift and go to state 72


state 119

    (9) declaracao -> lista_id : tipo ; .

    ID              reduce using rule 9 (declaracao -> lista_id : tipo ; .)
    BEGIN           reduce using rule 9 (declaracao -> lista_id : tipo ; .)


state 120

    (16) tipo -> ARRAY [ . NUMBER RANGE NUMBER ] OF tipo

    NUMBER          shift and go to state 127


state 121

    (30) atribuicao -> ID [ expressao ] ASSIGN . expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao AND expressao
    (40) expressao -> . expressao_simples
    (41) expressao -> . expressao_simples operador_relacional expressao_simples
    (42) expressao_simples -> . termo
    (43) expressao_simples -> . expressao_simples + termo
    (44) expressao_simples -> . expressao_simples - termo
    (45) termo -> . fator
    (46) termo -> . termo * fator
    (47) termo -> . termo / fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo MOD fator
    (39) fator -> . NOT fator
    (50) fator -> . - fator
    (51) fator -> . ID [ expressao ]
    (52) fator -> . NUMBER
    (53) fator -> . STRING_LITERAL
    (54) fator -> . ID
    (55) fator -> . TRUE
    (56) fator -> . FALSE
    (57) fator -> . ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 128
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 122

    (36) lista_expressao -> lista_expressao , expressao .
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . AND expressao

    )               reduce using rule 36 (lista_expressao -> lista_expressao , expressao .)
    ,               reduce using rule 36 (lista_expressao -> lista_expressao , expressao .)
    OR              shift and go to state 71
    AND             shift and go to state 72


state 123

    (64) if_statement -> IF expressao THEN instrucao ELSE . instrucao
    (20) instrucao -> . atribuicao
    (21) instrucao -> . leitura
    (22) instrucao -> . escrita
    (23) instrucao -> . if_statement
    (24) instrucao -> . while_statement
    (25) instrucao -> . for_statement
    (26) instrucao -> . bloco
    (27) instrucao -> .
    (29) atribuicao -> . ID ASSIGN expressao
    (30) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (31) leitura -> . READ ( expressao_simples )
    (32) leitura -> . READLN ( expressao_simples )
    (33) escrita -> . WRITE ( lista_expressao )
    (34) escrita -> . WRITELN ( lista_expressao )
    (64) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (65) if_statement -> . IF expressao THEN instrucao
    (66) while_statement -> . WHILE expressao DO instrucao
    (67) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (68) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 27 (instrucao -> .)
    END             reduce using rule 27 (instrucao -> .)
    ;               reduce using rule 27 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 129
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 124

    (51) fator -> ID [ expressao ] .

    *               reduce using rule 51 (fator -> ID [ expressao ] .)
    /               reduce using rule 51 (fator -> ID [ expressao ] .)
