Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    fator                          shift and go to state 114

state 87

    (55) termo -> termo / . fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    fator                          shift and go to state 115

state 88

    (56) termo -> termo DIV . fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    fator                          shift and go to state 116

state 89

    (57) termo -> termo MOD . fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    fator                          shift and go to state 117

state 90

    (58) fator -> - fator .

    *               reduce using rule 58 (fator -> - fator .)
    /               reduce using rule 58 (fator -> - fator .)
    DIV             reduce using rule 58 (fator -> - fator .)
    MOD             reduce using rule 58 (fator -> - fator .)
    +               reduce using rule 58 (fator -> - fator .)
    -               reduce using rule 58 (fator -> - fator .)
    EQUALS          reduce using rule 58 (fator -> - fator .)
    NOT_EQUALS      reduce using rule 58 (fator -> - fator .)
    LESS_THAN       reduce using rule 58 (fator -> - fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 58 (fator -> - fator .)
    GREATER_THAN    reduce using rule 58 (fator -> - fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 58 (fator -> - fator .)
    THEN            reduce using rule 58 (fator -> - fator .)
    OR              reduce using rule 58 (fator -> - fator .)
    AND             reduce using rule 58 (fator -> - fator .)
    DO              reduce using rule 58 (fator -> - fator .)
    END             reduce using rule 58 (fator -> - fator .)
    ;               reduce using rule 58 (fator -> - fator .)
    ELSE            reduce using rule 58 (fator -> - fator .)
    ]               reduce using rule 58 (fator -> - fator .)
    )               reduce using rule 58 (fator -> - fator .)
    ,               reduce using rule 58 (fator -> - fator .)
    TO              reduce using rule 58 (fator -> - fator .)
    DOWNTO          reduce using rule 58 (fator -> - fator .)


state 91

    (47) fator -> NOT fator .

    *               reduce using rule 47 (fator -> NOT fator .)
    /               reduce using rule 47 (fator -> NOT fator .)
    DIV             reduce using rule 47 (fator -> NOT fator .)
    MOD             reduce using rule 47 (fator -> NOT fator .)
    +               reduce using rule 47 (fator -> NOT fator .)
    -               reduce using rule 47 (fator -> NOT fator .)
    EQUALS          reduce using rule 47 (fator -> NOT fator .)
    NOT_EQUALS      reduce using rule 47 (fator -> NOT fator .)
    LESS_THAN       reduce using rule 47 (fator -> NOT fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 47 (fator -> NOT fator .)
    GREATER_THAN    reduce using rule 47 (fator -> NOT fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 47 (fator -> NOT fator .)
    THEN            reduce using rule 47 (fator -> NOT fator .)
    OR              reduce using rule 47 (fator -> NOT fator .)
    AND             reduce using rule 47 (fator -> NOT fator .)
    DO              reduce using rule 47 (fator -> NOT fator .)
    END             reduce using rule 47 (fator -> NOT fator .)
    ;               reduce using rule 47 (fator -> NOT fator .)
    ELSE            reduce using rule 47 (fator -> NOT fator .)
    ]               reduce using rule 47 (fator -> NOT fator .)
    )               reduce using rule 47 (fator -> NOT fator .)
    ,               reduce using rule 47 (fator -> NOT fator .)
    TO              reduce using rule 47 (fator -> NOT fator .)
    DOWNTO          reduce using rule 47 (fator -> NOT fator .)


state 92

    (59) fator -> ID [ . expressao ]
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 118
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 93

    (66) fator -> ID ( . expressao )
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 119
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 94

    (65) fator -> ( expressao . )
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    )               shift and go to state 120
    OR              shift and go to state 75
    AND             shift and go to state 76


state 95

    (75) while_statement -> WHILE expressao DO . instrucao
    (28) instrucao -> . atribuicao
    (29) instrucao -> . leitura
    (30) instrucao -> . escrita
    (31) instrucao -> . if_statement
    (32) instrucao -> . while_statement
    (33) instrucao -> . for_statement
    (34) instrucao -> . bloco
    (35) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (73) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (74) if_statement -> . IF expressao THEN instrucao
    (75) while_statement -> . WHILE expressao DO instrucao
    (76) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (36) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 35 (instrucao -> .)
    END             reduce using rule 35 (instrucao -> .)
    ;               reduce using rule 35 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 121
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 96

    (76) for_statement -> FOR ID ASSIGN . expressao TO expressao DO instrucao
    (77) for_statement -> FOR ID ASSIGN . expressao DOWNTO expressao DO instrucao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 122
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 97

    (15) declaracoes -> declaracao declaracoes .

    BEGIN           reduce using rule 15 (declaracoes -> declaracao declaracoes .)


state 98

    (16) declaracao -> lista_id : . tipo ;
    (19) tipo -> . INTEGER
    (20) tipo -> . REAL
    (21) tipo -> . BOOLEAN
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129

    tipo                           shift and go to state 123

state 99

    (18) lista_id -> lista_id , . ID

    ID              shift and go to state 130


state 100

    (9) funcao -> ID ( parametros . ) : tipo ; declaracoes_variaveis corpo ;

    )               shift and go to state 131


state 101

    (10) parametros -> lista_id . : tipo
    (11) parametros -> lista_id . : tipo ; parametros
    (18) lista_id -> lista_id . , ID

    :               shift and go to state 132
    ,               shift and go to state 99


state 102

    (38) atribuicao -> ID [ expressao ] . ASSIGN expressao

    ASSIGN          shift and go to state 133


state 103

    (39) leitura -> READ ( expressao_simples ) .

    END             reduce using rule 39 (leitura -> READ ( expressao_simples ) .)
    ;               reduce using rule 39 (leitura -> READ ( expressao_simples ) .)
    ELSE            reduce using rule 39 (leitura -> READ ( expressao_simples ) .)


state 104

    (40) leitura -> READLN ( expressao_simples ) .

    END             reduce using rule 40 (leitura -> READLN ( expressao_simples ) .)
    ;               reduce using rule 40 (leitura -> READLN ( expressao_simples ) .)
    ELSE            reduce using rule 40 (leitura -> READLN ( expressao_simples ) .)


state 105

    (41) escrita -> WRITE ( lista_expressao ) .

    END             reduce using rule 41 (escrita -> WRITE ( lista_expressao ) .)
    ;               reduce using rule 41 (escrita -> WRITE ( lista_expressao ) .)
    ELSE            reduce using rule 41 (escrita -> WRITE ( lista_expressao ) .)


state 106

    (44) lista_expressao -> lista_expressao , . expressao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 134
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 107

    (42) escrita -> WRITELN ( lista_expressao ) .

    END             reduce using rule 42 (escrita -> WRITELN ( lista_expressao ) .)
    ;               reduce using rule 42 (escrita -> WRITELN ( lista_expressao ) .)
    ELSE            reduce using rule 42 (escrita -> WRITELN ( lista_expressao ) .)


state 108

    (73) if_statement -> IF expressao THEN instrucao . ELSE instrucao
    (74) if_statement -> IF expressao THEN instrucao .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 135
    END             reduce using rule 74 (if_statement -> IF expressao THEN instrucao .)
    ;               reduce using rule 74 (if_statement -> IF expressao THEN instrucao .)

  ! ELSE            [ reduce using rule 74 (if_statement -> IF expressao THEN instrucao .) ]


state 109

    (45) expressao -> expressao OR expressao .
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    THEN            reduce using rule 45 (expressao -> expressao OR expressao .)
    OR              reduce using rule 45 (expressao -> expressao OR expressao .)
    DO              reduce using rule 45 (expressao -> expressao OR expressao .)
    END             reduce using rule 45 (expressao -> expressao OR expressao .)
    ;               reduce using rule 45 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 45 (expressao -> expressao OR expressao .)
    ]               reduce using rule 45 (expressao -> expressao OR expressao .)
    )               reduce using rule 45 (expressao -> expressao OR expressao .)
    ,               reduce using rule 45 (expressao -> expressao OR expressao .)
    TO              reduce using rule 45 (expressao -> expressao OR expressao .)
    DOWNTO          reduce using rule 45 (expressao -> expressao OR expressao .)
    AND             shift and go to state 76

  ! AND             [ reduce using rule 45 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 75 ]


state 110

    (46) expressao -> expressao AND expressao .
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    THEN            reduce using rule 46 (expressao -> expressao AND expressao .)
    OR              reduce using rule 46 (expressao -> expressao AND expressao .)
    AND             reduce using rule 46 (expressao -> expressao AND expressao .)
    DO              reduce using rule 46 (expressao -> expressao AND expressao .)
    END             reduce using rule 46 (expressao -> expressao AND expressao .)
    ;               reduce using rule 46 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 46 (expressao -> expressao AND expressao .)
    ]               reduce using rule 46 (expressao -> expressao AND expressao .)
    )               reduce using rule 46 (expressao -> expressao AND expressao .)
    ,               reduce using rule 46 (expressao -> expressao AND expressao .)
    TO              reduce using rule 46 (expressao -> expressao AND expressao .)
    DOWNTO          reduce using rule 46 (expressao -> expressao AND expressao .)

  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 111

    (49) expressao -> expressao_simples operador_relacional expressao_simples .
    (51) expressao_simples -> expressao_simples . + termo
    (52) expressao_simples -> expressao_simples . - termo

    THEN            reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    OR              reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    AND             reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    DO              reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    END             reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ;               reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ELSE            reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ]               reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    )               reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    ,               reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    TO              reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    DOWNTO          reduce using rule 49 (expressao -> expressao_simples operador_relacional expressao_simples .)
    +               shift and go to state 78
    -               shift and go to state 79


state 112

    (51) expressao_simples -> expressao_simples + termo .
    (54) termo -> termo . * fator
    (55) termo -> termo . / fator
    (56) termo -> termo . DIV fator
    (57) termo -> termo . MOD fator

    +               reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    -               reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    EQUALS          reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    NOT_EQUALS      reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    LESS_THAN       reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    GREATER_THAN    reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    THEN            reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    OR              reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    AND             reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    DO              reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    END             reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    ;               reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    ELSE            reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    ]               reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    )               reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    ,               reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    TO              reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    DOWNTO          reduce using rule 51 (expressao_simples -> expressao_simples + termo .)
    *               shift and go to state 86
    /               shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 89


state 113

    (52) expressao_simples -> expressao_simples - termo .
    (54) termo -> termo . * fator
    (55) termo -> termo . / fator
    (56) termo -> termo . DIV fator
    (57) termo -> termo . MOD fator

    +               reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    -               reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    EQUALS          reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    NOT_EQUALS      reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    LESS_THAN       reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    GREATER_THAN    reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    THEN            reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    OR              reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    AND             reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    DO              reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    END             reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    ;               reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    ELSE            reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    ]               reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    )               reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    ,               reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    TO              reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    DOWNTO          reduce using rule 52 (expressao_simples -> expressao_simples - termo .)
    *               shift and go to state 86
    /               shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 89


state 114

    (54) termo -> termo * fator .

    *               reduce using rule 54 (termo -> termo * fator .)
    /               reduce using rule 54 (termo -> termo * fator .)
    DIV             reduce using rule 54 (termo -> termo * fator .)
    MOD             reduce using rule 54 (termo -> termo * fator .)
    +               reduce using rule 54 (termo -> termo * fator .)
    -               reduce using rule 54 (termo -> termo * fator .)
    EQUALS          reduce using rule 54 (termo -> termo * fator .)
    NOT_EQUALS      reduce using rule 54 (termo -> termo * fator .)
    LESS_THAN       reduce using rule 54 (termo -> termo * fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 54 (termo -> termo * fator .)
    GREATER_THAN    reduce using rule 54 (termo -> termo * fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 54 (termo -> termo * fator .)
    THEN            reduce using rule 54 (termo -> termo * fator .)
    OR              reduce using rule 54 (termo -> termo * fator .)
    AND             reduce using rule 54 (termo -> termo * fator .)
    DO              reduce using rule 54 (termo -> termo * fator .)
    END             reduce using rule 54 (termo -> termo * fator .)
    ;               reduce using rule 54 (termo -> termo * fator .)
    ELSE            reduce using rule 54 (termo -> termo * fator .)
    ]               reduce using rule 54 (termo -> termo * fator .)
    )               reduce using rule 54 (termo -> termo * fator .)
    ,               reduce using rule 54 (termo -> termo * fator .)
    TO              reduce using rule 54 (termo -> termo * fator .)
    DOWNTO          reduce using rule 54 (termo -> termo * fator .)


state 115

    (55) termo -> termo / fator .

    *               reduce using rule 55 (termo -> termo / fator .)
    /               reduce using rule 55 (termo -> termo / fator .)
    DIV             reduce using rule 55 (termo -> termo / fator .)
    MOD             reduce using rule 55 (termo -> termo / fator .)
    +               reduce using rule 55 (termo -> termo / fator .)
    -               reduce using rule 55 (termo -> termo / fator .)
    EQUALS          reduce using rule 55 (termo -> termo / fator .)
    NOT_EQUALS      reduce using rule 55 (termo -> termo / fator .)
    LESS_THAN       reduce using rule 55 (termo -> termo / fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 55 (termo -> termo / fator .)
    GREATER_THAN    reduce using rule 55 (termo -> termo / fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 55 (termo -> termo / fator .)
    THEN            reduce using rule 55 (termo -> termo / fator .)
    OR              reduce using rule 55 (termo -> termo / fator .)
    AND             reduce using rule 55 (termo -> termo / fator .)
    DO              reduce using rule 55 (termo -> termo / fator .)
    END             reduce using rule 55 (termo -> termo / fator .)
    ;               reduce using rule 55 (termo -> termo / fator .)
    ELSE            reduce using rule 55 (termo -> termo / fator .)
    ]               reduce using rule 55 (termo -> termo / fator .)
    )               reduce using rule 55 (termo -> termo / fator .)
    ,               reduce using rule 55 (termo -> termo / fator .)
    TO              reduce using rule 55 (termo -> termo / fator .)
    DOWNTO          reduce using rule 55 (termo -> termo / fator .)


state 116

    (56) termo -> termo DIV fator .

    *               reduce using rule 56 (termo -> termo DIV fator .)
    /               reduce using rule 56 (termo -> termo DIV fator .)
    DIV             reduce using rule 56 (termo -> termo DIV fator .)
    MOD             reduce using rule 56 (termo -> termo DIV fator .)
    +               reduce using rule 56 (termo -> termo DIV fator .)
    -               reduce using rule 56 (termo -> termo DIV fator .)
    EQUALS          reduce using rule 56 (termo -> termo DIV fator .)
    NOT_EQUALS      reduce using rule 56 (termo -> termo DIV fator .)
    LESS_THAN       reduce using rule 56 (termo -> termo DIV fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 56 (termo -> termo DIV fator .)
    GREATER_THAN    reduce using rule 56 (termo -> termo DIV fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 56 (termo -> termo DIV fator .)
    THEN            reduce using rule 56 (termo -> termo DIV fator .)
    OR              reduce using rule 56 (termo -> termo DIV fator .)
    AND             reduce using rule 56 (termo -> termo DIV fator .)
    DO              reduce using rule 56 (termo -> termo DIV fator .)
    END             reduce using rule 56 (termo -> termo DIV fator .)
    ;               reduce using rule 56 (termo -> termo DIV fator .)
    ELSE            reduce using rule 56 (termo -> termo DIV fator .)
    ]               reduce using rule 56 (termo -> termo DIV fator .)
    )               reduce using rule 56 (termo -> termo DIV fator .)
    ,               reduce using rule 56 (termo -> termo DIV fator .)
    TO              reduce using rule 56 (termo -> termo DIV fator .)
    DOWNTO          reduce using rule 56 (termo -> termo DIV fator .)


state 117

    (57) termo -> termo MOD fator .

    *               reduce using rule 57 (termo -> termo MOD fator .)
    /               reduce using rule 57 (termo -> termo MOD fator .)
    DIV             reduce using rule 57 (termo -> termo MOD fator .)
    MOD             reduce using rule 57 (termo -> termo MOD fator .)
    +               reduce using rule 57 (termo -> termo MOD fator .)
    -               reduce using rule 57 (termo -> termo MOD fator .)
    EQUALS          reduce using rule 57 (termo -> termo MOD fator .)
    NOT_EQUALS      reduce using rule 57 (termo -> termo MOD fator .)
    LESS_THAN       reduce using rule 57 (termo -> termo MOD fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 57 (termo -> termo MOD fator .)
    GREATER_THAN    reduce using rule 57 (termo -> termo MOD fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 57 (termo -> termo MOD fator .)
    THEN            reduce using rule 57 (termo -> termo MOD fator .)
    OR              reduce using rule 57 (termo -> termo MOD fator .)
    AND             reduce using rule 57 (termo -> termo MOD fator .)
    DO              reduce using rule 57 (termo -> termo MOD fator .)
    END             reduce using rule 57 (termo -> termo MOD fator .)
    ;               reduce using rule 57 (termo -> termo MOD fator .)
    ELSE            reduce using rule 57 (termo -> termo MOD fator .)
    ]               reduce using rule 57 (termo -> termo MOD fator .)
    )               reduce using rule 57 (termo -> termo MOD fator .)
    ,               reduce using rule 57 (termo -> termo MOD fator .)
    TO              reduce using rule 57 (termo -> termo MOD fator .)
    DOWNTO          reduce using rule 57 (termo -> termo MOD fator .)


state 118

    (59) fator -> ID [ expressao . ]
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    ]               shift and go to state 136
    OR              shift and go to state 75
    AND             shift and go to state 76


state 119

    (66) fator -> ID ( expressao . )
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    )               shift and go to state 137
    OR              shift and go to state 75
    AND             shift and go to state 76


state 120

    (65) fator -> ( expressao ) .

    *               reduce using rule 65 (fator -> ( expressao ) .)
    /               reduce using rule 65 (fator -> ( expressao ) .)
    DIV             reduce using rule 65 (fator -> ( expressao ) .)
    MOD             reduce using rule 65 (fator -> ( expressao ) .)
    +               reduce using rule 65 (fator -> ( expressao ) .)
    -               reduce using rule 65 (fator -> ( expressao ) .)
    EQUALS          reduce using rule 65 (fator -> ( expressao ) .)
    NOT_EQUALS      reduce using rule 65 (fator -> ( expressao ) .)
    LESS_THAN       reduce using rule 65 (fator -> ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (fator -> ( expressao ) .)
    GREATER_THAN    reduce using rule 65 (fator -> ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (fator -> ( expressao ) .)
    THEN            reduce using rule 65 (fator -> ( expressao ) .)
    OR              reduce using rule 65 (fator -> ( expressao ) .)
    AND             reduce using rule 65 (fator -> ( expressao ) .)
    DO              reduce using rule 65 (fator -> ( expressao ) .)
